-1.279497600533267221e+00,1.239708923950900488e+00,4.816999369576515644e-01,1.051861604264072936e+00,8.238443199642977444e-01,3.844011321883021859e-01,1.332068231192695240e+00,9.055352259939059012e-01,-2.129437730821465702e-01,2.129437730821465424e-01,-2.632855526347820385e-01,1.619842045082218629e+00,-4.130414982946326551e-03
2.268844109964226752e-01,2.767207419533261326e-01,-4.722030713827344850e-01,-1.417471939497326125e-02,-2.704437881561596591e-01,-6.714600367114801349e-01,-3.136783358704912095e-01,-5.623934487727847431e-01,7.907327170851311537e-01,-7.907327170851315978e-01,6.842759067448370702e-01,-9.987754143190991085e-01,-6.820369227260021372e-01
4.167621465404657277e-01,-6.862674400442481115e-01,-8.187799643013963236e-01,-2.897693371591018030e-01,-3.815874958049521315e-02,3.691061774005847673e-01,-4.984724327292272550e-01,-8.489442262874754563e-01,4.420273233470486396e-01,-4.420273233470485841e-01,3.384459563882643574e-01,1.479470088217884394e+00,-5.601441293955229384e-01
2.997035013287770444e-01,-6.862674400442481115e-01,-7.607245627286798317e-01,-9.984412114097175328e-01,-7.662732687188885672e-01,-3.033380741387798341e-01,-3.877183251952376342e-01,-7.251022384738171622e-01,2.535069970337968659e+00,-2.535069970337968215e+00,2.747021540931208872e+00,1.032916368242613014e+00,-3.104179724873814550e+00
-2.711042067603294248e-01,2.767207419533261326e-01,3.692634487591799908e-01,7.798002508302541713e-01,6.391961962880272630e-01,3.798733037721029882e-01,2.035308277114992737e-01,2.708521868013703537e-01,9.232186453868965192e-02,-9.232186453868827802e-02,9.805074780055966430e-03,6.533882540388901150e-01,-7.156866214214793187e-01
-8.318397364457472132e-02,2.767207419533261326e-01,1.368720345262689930e+00,1.285057050064489337e+00,1.305872115477185513e+00,1.228221470323669573e+00,6.489504388519545808e-02,1.324171792892224753e+00,-9.137666584508086220e-01,9.137666584508101764e-01,-8.462212192051541404e-01,6.533882540388901150e-01,-4.653339873601192722e-01
-1.091912939262360771e+00,1.239708923950900488e+00,1.268614267390347550e+00,5.188434424345494955e-01,4.916581931272915873e-01,4.212828377465411278e-01,1.156218911788125414e+00,1.655286888984615512e+00,-7.172846569676644135e-01,7.172846569676640804e-01,-6.886222194289052245e-01,6.533882540388901150e-01,5.302251373732668194e-01
-6.338573710427070074e-01,1.239708923950900488e+00,-1.246306236336437223e+00,-1.413347394197471463e+00,-1.279398586622689349e+00,-9.053426180155937919e-01,5.399979774630618845e-01,-1.106411751409776878e+00,-1.541001811125790821e+00,1.541001811125788601e+00,-1.321620474744984230e+00,-9.987754143190991085e-01,1.626429347397414793e-01
-1.314397072397620825e+00,1.239708923950900488e+00,-8.300947207227694635e-01,-6.138201514531869130e-01,-8.400062947104494082e-01,-1.159001140529159368e+00,1.320343703248613609e+00,-5.326453369996542175e-01,1.676481921619703108e+00,-1.676481921619702886e+00,1.655098290022500418e+00,1.479470088217884394e+00,-1.703786533997630803e+00
-6.610386904755218840e-01,2.767207419533261326e-01,-6.561636880776404723e-01,9.241593363257494254e-01,4.528038638322336440e-01,-4.558429526836830781e-01,5.818983887865668558e-01,-5.128832267425509350e-01,-6.544921346993713973e-01,6.544921346993740618e-01,-6.373279537035880793e-01,6.533882540388901150e-01,1.194396303073723964e-01
-1.624129885193768219e+00,2.202697105948474565e+00,1.152550344697464840e-01,-6.637906041247045863e-01,-6.875502597200890964e-01,-6.298580548125842782e-01,1.737589415943490589e+00,6.099381753738749579e-01,1.937045355675172331e+00,-1.937045355675170999e+00,1.969209203707035893e+00,8.371025933640110495e-01,-2.781033489918186552e-01
-2.680790370984745263e-02,2.767207419533261326e-01,6.319271814903289208e-02,1.718134306550976875e+00,1.260600578825177065e+00,3.560091881143416792e-01,-5.227979190294122780e-02,-1.400633874469446420e-02,-2.397138317817761322e-01,2.397138317817774367e-01,-2.866517150913139855e-01,7.937602109032239062e-01,-9.176634925543997179e-01
-4.590244398760858213e-01,2.767207419533261326e-01,1.576198003174224871e+00,8.158900222041275407e-01,7.583145427906160529e-01,6.220007787213157613e-01,4.630716002672063403e-01,1.568317775608046416e+00,1.435687061611811699e-01,-1.435687061611825022e-01,5.688201933074525651e-02,-9.987754143190991085e-01,8.168940753141128441e-01
1.633154155479324965e+00,-6.862674400442481115e-01,-1.268057301424248440e+00,-1.864595724382692943e+00,-1.742817784883263332e+00,-1.322609565753202876e+00,-1.539115318838710555e+00,-1.368001924444523842e+00,-8.909647881496878252e-01,8.909647881496884914e-01,-8.281537841664067257e-01,-9.987754143190991085e-01,-3.465510514916552709e-01
-5.969394450510517175e-02,2.767207419533261326e-01,1.287351743769824974e+00,8.158900222041275407e-01,1.176061904775569378e+00,1.568250294185411953e+00,3.530185929258063127e-02,1.188056823272927387e+00,-8.611929448055570813e-01,8.611929448055553049e-01,-8.044767053020291936e-01,1.320329488885675140e+00,3.951638724677226211e+00
1.027502904166670561e+00,-6.862674400442481115e-01,-1.034872838499318437e+00,-8.015879130067687930e-01,-7.887173911040614716e-01,-6.392642061021953648e-01,-1.042822216802120172e+00,-1.140301594673396313e+00,-2.995028549349875169e-01,2.995028549349874614e-01,-3.385090097376312057e-01,9.193272051371917941e-01,-3.281629457611279221e-01
3.353300455236395972e-01,-6.862674400442481115e-01,-5.090003642711216081e-01,-1.716573581173322094e-01,-2.857697823068233167e-01,-4.009517166799421717e-01,-4.171570989351029435e-01,-6.351522852290474308e-01,-8.607394019887599779e-01,8.607394019887606440e-01,-8.041152461647248506e-01,-9.987754143190991085e-01,7.288722191702610986e-02
1.047860929420878051e+00,-6.862674400442481115e-01,2.370997155912056620e+00,3.450443332496926807e+00,3.023978849652764644e+00,2.059239063038983630e+00,-9.400788953899292810e-01,1.656564656196516827e+00,-1.152628095990683860e-01,1.152628095990661933e-01,-1.772408223969972052e-01,-9.987754143190991085e-01,8.161303602486852382e-01
1.271799207217152672e+00,-6.862674400442481115e-01,-2.723660514406842648e-01,3.007905580497446385e-01,3.391165007224405392e-01,4.086714183827546698e-01,-1.233227795489586276e+00,-5.791301160506350243e-01,-4.393224886104689086e-01,4.393224886104691307e-01,-4.580327071280913542e-01,-9.987754143190991085e-01,5.107981787696369569e-01
3.047930076423293611e-01,-6.862674400442481115e-01,1.559481333588266683e+00,1.048833091980950760e+00,9.676819348286453959e-01,7.856421604477026310e-01,-3.097715206718611447e-01,1.217442560805280571e+00,9.065244525204764203e-01,-9.065244525204751991e-01,8.033771269727189024e-01,-9.987754143190991085e-01,-5.926121690018070209e-01
8.493701831923614609e-01,-6.862674400442481115e-01,-7.861968351696732027e-01,-7.228465936455893415e-01,-7.239689196190255416e-01,-6.038892211766033746e-01,-8.857468251156476180e-01,-9.039759079298672617e-01,-1.456820286993024405e-01,1.456820286993018854e-01,-2.041692597390936947e-01,-9.987754143190991085e-01,7.741106775421919828e-01
3.556880707778452555e-01,-6.862674400442481115e-01,-2.613634171049010746e-01,6.157558354944633328e-01,2.066287129666211364e-01,-5.429852421247949312e-01,-4.292475246689211321e-01,-3.714325818271043134e-01,-9.042367716236828779e-01,9.042367716236834330e-01,-8.386770561791397904e-01,-9.987754143190991085e-01,-6.181775042509216056e-02
-6.939247312707795823e-01,2.767207419533261326e-01,-7.817969214756510521e-01,-4.111622045075869480e-01,-5.461370564366047065e-01,-6.862353365718142362e-01,6.142396855239714570e-01,-6.373726896315409229e-01,3.038756703944647253e-01,-3.038756703944646698e-01,2.065210823921865557e-01,1.619842045082218629e+00,2.584191738389529092e-01
-9.915769576523415507e-01,1.239708923950900488e+00,1.559588786834132934e+00,2.523343615197881085e-01,3.201431518180730684e-01,4.122126233448519250e-01,1.065999906734765856e+00,2.126047328004570858e+00,9.879385606623621863e-01,-9.879385606623604099e-01,8.884470174388252595e-01,-9.987754143190991085e-01,-7.167108358441853788e-01
-6.164076351105302054e-01,1.239708923950900488e+00,-2.723306872423405522e-01,-5.471928812244963858e-01,-2.834068644060257491e-01,1.452460202315353222e-01,5.462886626670001577e-01,-8.466944746161217394e-02,3.030768692692490607e+00,-3.030768692692490163e+00,3.459648761785311777e+00,9.193272051371917941e-01,5.242645989243308602e-01
-1.397283318075463132e+00,1.239708923950900488e+00,-9.782683423648332877e-01,-2.140565300810444993e-01,-5.270957650944123607e-01,-1.056624172735744382e+00,1.416064259919091128e+00,-6.869383217449598344e-01,-2.474493645472332637e-01,2.474493645472329584e-01,-2.933865986662682612e-01,-9.987754143190991085e-01,-1.060475260412701237e+00
-1.843996557939201697e+00,2.202697105948474565e+00,-8.357275937732637772e-01,-1.499011027348644776e+00,-1.399056180060495924e+00,-1.065400258370916342e+00,1.981500431224927583e+00,-4.062331680605170692e-01,1.225035574987004772e+00,-1.225035574987003884e+00,1.142663635247303411e+00,6.533882540388901150e-01,3.249657103043662731e-02
-7.409047895497187231e-01,2.767207419533261326e-01,4.238581013693746846e-01,-8.635426214272130807e-02,-2.487233139844246543e-01,-4.644561237541366405e-01,7.090409907902367470e-01,6.321791427562333254e-01,2.812987608070233181e-01,-2.812987608070240952e-01,1.852255941532570671e-01,-9.987754143190991085e-01,-1.731214869587996086e+00
3.404195518371901374e-01,-6.862674400442481115e-01,-7.684602956880042246e-01,3.401612177303348084e-01,3.966295817177175054e-01,4.868887829252968036e-01,-4.270558469739780261e-01,-8.304975987886304978e-01,-1.190435514413379581e+00,1.190435514413378915e+00,-1.060949452044409602e+00,1.320329488885675140e+00,-3.139659042821990043e-01
-1.536540610629833770e-01,2.767207419533261326e-01,1.139172920847012355e-01,2.745434515960181732e-01,2.725271038979433236e-01,2.757551941384613348e-01,7.683875109359421252e-02,1.098530102237433720e-01,-1.087905069638516409e+00,1.087905069638516187e+00,-9.823289807695966269e-01,6.533882540388901150e-01,-7.238794774718733394e-02
-1.340571676295887693e+00,1.239708923950900488e+00,1.121214252209941975e+00,6.854116180062755914e-01,6.809698225145452977e-01,6.241148515389457474e-01,1.444761238993581332e+00,1.642032352254825023e+00,-4.874432572807087527e-01,4.874432572807089192e-01,-4.986122821249024395e-01,9.193272051371917941e-01,5.732239047020585287e-01
-5.388905389502809395e-01,2.767207419533261326e-01,-5.857596263902077327e-01,3.467229943437665773e-01,2.751665388518468314e-01,1.677499964719323111e-01,4.524076226744688789e-01,-5.059878201327513425e-01,-9.882336190352711269e-02,9.882336190352655758e-02,-1.626374361513017730e-01,-9.987754143190991085e-01,-6.975081383006300761e-01
2.538979445068116902e-01,-6.862674400442481115e-01,-1.155945816369961632e+00,-6.047346146038197201e-01,-7.581609565243269122e-01,-9.115861113059492427e-01,-3.522822189207604482e-01,-1.132907578817903493e+00,-1.485043747557786231e+00,1.485043747557786231e+00,-1.280834350900311946e+00,1.136615149560554316e+00,-3.336512179812066957e-03
3.404195518371901374e-01,-6.862674400442481115e-01,-1.219291768138513588e+00,-8.803292323679483555e-01,-8.509750069754544732e-01,-6.685978517833400803e-01,-4.343400078870722214e-01,-1.202603715647547311e+00,8.559049056817135126e-01,-8.559049056817134016e-01,7.510406271622629415e-01,6.533882540388901150e-01,-3.177566773968805713e-01
-1.008691121739670127e+00,2.767207419533261326e-01,-9.102301429852509562e-01,-3.750724331337127460e-01,-5.512810393606012438e-01,-7.710749485862731234e-01,9.612813803164252935e-01,-6.961420784254251926e-01,-5.968746168885907810e-01,5.968746168885917802e-01,-5.898566147899716450e-01,-9.987754143190991085e-01,1.553749007446853514e-01
1.928238687441912180e-01,-6.862674400442481115e-01,-1.147321300785475451e+00,6.456659996620621456e-02,-6.827067123181868036e-02,-2.360607301754966969e-01,-2.944173645369917991e-01,-1.133584692754539436e+00,1.052593246561751128e+00,-1.052593246561751572e+00,9.568031416471500794e-01,9.324537095819714072e-02,-4.655808675368806604e-01
-1.689275566007229834e+00,2.202697105948474565e+00,3.907338636184451430e-01,-7.256587836227743615e-01,-6.506613923726305426e-01,-4.421030332899780202e-01,1.836446135257416179e+00,9.994677182408110427e-01,1.325819146220843792e-01,-1.325819146220835465e-01,4.675861915502720761e-02,-9.987754143190991085e-01,1.108076665580110198e+00
-4.402324165645094545e-01,2.767207419533261326e-01,-5.159793518697376458e-01,-6.998803754985783998e-01,-6.225734319443089193e-01,-3.996247559912295411e-01,3.512996907094713683e-01,-3.915892356287885012e-01,2.372693003750094398e+00,-2.372693003750095730e+00,2.527496337775245738e+00,-9.987754143190991085e-01,-7.979561005918577310e-01
4.269411591675703055e-01,-6.862674400442481115e-01,3.222710222612546804e+00,7.338678145362321770e-01,3.882690932200805745e-01,-2.251610942806500648e-01,-3.271202953034985095e-01,2.472003288737044446e+00,-4.884911397023085633e-01,4.884911397023076751e-01,-4.994928218582083135e-01,-9.987754143190991085e-01,9.035110658192904154e-01
-1.467082261804171894e+00,1.239708923950900488e+00,-1.596081720409505689e-01,-8.137019621392578284e-01,-8.828695002557847005e-01,-8.787699758437516051e-01,1.528341433797244298e+00,2.227982517683458896e-01,3.842216145221409307e-01,-3.842216145221405976e-01,2.829053210702686671e-01,6.533882540388901150e-01,-1.389301143640749303e-01
2.640769571339145472e-01,-6.862674400442481115e-01,1.310072042530755709e+00,2.614198983691553013e-01,9.479579361991291586e-02,-1.479520393798791633e-01,-2.859699535778708612e-01,9.266417931473679426e-01,-4.890320843583623872e-02,4.890320843583705057e-02,-1.180741241621831722e-01,-9.987754143190991085e-01,-6.546271508593990429e-01
7.424905506077755790e-01,-6.862674400442481115e-01,-1.880250702597809076e-01,6.456659996620621456e-02,-1.456241176986400043e-01,-4.518351868719707731e-01,-7.792453256597959843e-01,-4.076628144035707724e-01,2.945139825501970066e+00,-2.945139825501969177e+00,3.331725503342332750e+00,-6.192473001153762091e-01,2.876531433099591140e-01
4.167621465404657277e-01,-6.862674400442481115e-01,-8.884464839968926331e-01,-1.417471939497326125e-02,8.416935093109474686e-02,2.697535536934116962e-01,-5.004151210852016973e-01,-9.713277061364987697e-01,-6.485731976870626747e-01,6.485731976870623416e-01,-6.324692405894596359e-01,1.032916368242613014e+00,-1.165332714322036667e+00
